timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-03-05 15:29:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-05 15:30:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:15:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:16:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:17:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:18:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:19:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:20:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:21:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:22:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:23:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:24:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:25:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:26:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:27:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:28:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:29:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:30:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:31:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:32:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:33:05,,FLAT,,,,4372.50,0.00,4372.50
2026-03-06 09:34:06,20260306_093406,ENTRY,SELL_PE,24650,2026-03-10,4372.50,0.00,4372.50
2026-03-06 09:35:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-367.50,4005.00
2026-03-06 09:36:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-282.50,4090.00
2026-03-06 09:37:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-15.00,4357.50
2026-03-06 09:38:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,210.00,4582.50
2026-03-06 09:39:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-72.50,4300.00
2026-03-06 09:40:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-267.50,4105.00
2026-03-06 09:41:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-372.50,4000.00
2026-03-06 09:42:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,15.00,4387.50
2026-03-06 09:43:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,125.00,4497.50
2026-03-06 09:44:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,182.50,4555.00
2026-03-06 09:45:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,187.50,4560.00
2026-03-06 09:46:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,280.00,4652.50
2026-03-06 09:47:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,15.00,4387.50
2026-03-06 09:48:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,245.00,4617.50
2026-03-06 09:49:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,47.50,4420.00
2026-03-06 09:50:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-105.00,4267.50
2026-03-06 09:51:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-257.50,4115.00
2026-03-06 09:52:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-217.50,4155.00
2026-03-06 09:53:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-270.00,4102.50
2026-03-06 09:54:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-390.00,3982.50
2026-03-06 09:55:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-327.50,4045.00
2026-03-06 09:56:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-390.00,3982.50
2026-03-06 09:57:05,20260306_093406,OPEN,SELL_PE,24650,2026-03-10,4372.50,-552.50,3820.00
2026-03-06 09:58:05,,EXIT,,,,3820.00,0.00,3820.00
2026-03-06 09:59:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:00:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:01:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:02:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:03:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:04:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:05:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:06:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:07:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:08:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:09:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:10:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:11:05,,FLAT,,,,3820.00,0.00,3820.00
2026-03-06 10:12:05,20260306_101205,ENTRY,SELL_PE,24650,2026-03-10,3820.00,0.00,3820.00
2026-03-06 10:13:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-52.50,3767.50
2026-03-06 10:14:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,95.00,3915.00
2026-03-06 10:15:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-50.00,3770.00
2026-03-06 10:16:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,295.00,4115.00
2026-03-06 10:17:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,267.50,4087.50
2026-03-06 10:18:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,312.50,4132.50
2026-03-06 10:19:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,370.00,4190.00
2026-03-06 10:20:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,232.50,4052.50
2026-03-06 10:21:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,205.00,4025.00
2026-03-06 10:22:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,65.00,3885.00
2026-03-06 10:23:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,190.00,4010.00
2026-03-06 10:24:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,285.00,4105.00
2026-03-06 10:25:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,277.50,4097.50
2026-03-06 10:26:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,350.00,4170.00
2026-03-06 10:27:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-57.50,3762.50
2026-03-06 10:28:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-60.00,3760.00
2026-03-06 10:29:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-197.50,3622.50
2026-03-06 10:30:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-145.00,3675.00
2026-03-06 10:31:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-380.00,3440.00
2026-03-06 10:32:05,20260306_101205,OPEN,SELL_PE,24650,2026-03-10,3820.00,-362.50,3457.50
2026-03-06 10:33:05,,EXIT,,,,3457.50,0.00,3457.50
2026-03-06 10:34:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:35:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:36:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:37:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:38:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:39:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:40:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:41:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:42:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:43:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:44:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:45:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:46:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:47:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:48:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:49:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:50:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:51:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:52:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:53:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:54:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:55:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:56:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:57:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:58:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 10:59:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:00:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:01:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:02:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:03:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:04:05,,FLAT,,,,3457.50,0.00,3457.50
2026-03-06 11:05:05,20260306_110505,ENTRY,SELL_PE,24650,2026-03-10,3457.50,0.00,3457.50
2026-03-06 11:06:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,122.50,3580.00
2026-03-06 11:07:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,42.50,3500.00
2026-03-06 11:08:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,122.50,3580.00
2026-03-06 11:09:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-202.50,3255.00
2026-03-06 11:10:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-37.50,3420.00
2026-03-06 11:11:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-125.00,3332.50
2026-03-06 11:12:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-400.00,3057.50
2026-03-06 11:13:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-370.00,3087.50
2026-03-06 11:14:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-350.00,3107.50
2026-03-06 11:15:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-317.50,3140.00
2026-03-06 11:16:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-530.00,2927.50
2026-03-06 11:17:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-625.00,2832.50
2026-03-06 11:18:05,20260306_110505,OPEN,SELL_PE,24650,2026-03-10,3457.50,-617.50,2840.00
2026-03-06 11:19:05,,EXIT,,,,2840.00,0.00,2840.00
2026-03-06 11:20:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:21:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:22:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:23:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:24:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:25:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:26:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:27:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:28:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:29:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:30:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:31:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:32:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:33:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:34:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:35:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:36:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:37:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:38:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:39:05,,FLAT,,,,2840.00,0.00,2840.00
2026-03-06 11:40:05,20260306_114005,ENTRY,SELL_PE,24650,2026-03-10,2840.00,0.00,2840.00
2026-03-06 11:41:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,235.00,3075.00
2026-03-06 11:42:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,145.00,2985.00
2026-03-06 11:43:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,0.00,2840.00
2026-03-06 11:44:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-260.00,2580.00
2026-03-06 11:45:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-500.00,2340.00
2026-03-06 11:46:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-322.50,2517.50
2026-03-06 11:47:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-372.50,2467.50
2026-03-06 11:48:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-222.50,2617.50
2026-03-06 11:49:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-307.50,2532.50
2026-03-06 11:50:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-102.50,2737.50
2026-03-06 11:51:05,20260306_114005,OPEN,SELL_PE,24650,2026-03-10,2840.00,-227.50,2612.50
2026-03-06 11:52:05,,EXIT,,,,2612.50,0.00,2612.50
2026-03-06 11:53:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:54:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:55:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:56:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:57:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:58:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 11:59:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:00:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:01:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:02:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:03:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:04:05,,FLAT,,,,2612.50,0.00,2612.50
2026-03-06 12:05:05,20260306_120505,ENTRY,SELL_CE,24600,2026-03-10,2612.50,0.00,2612.50
2026-03-06 12:06:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-42.50,2570.00
2026-03-06 12:07:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-140.00,2472.50
2026-03-06 12:08:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-237.50,2375.00
2026-03-06 12:09:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-547.50,2065.00
2026-03-06 12:10:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-547.50,2065.00
2026-03-06 12:11:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-315.00,2297.50
2026-03-06 12:12:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-435.00,2177.50
2026-03-06 12:13:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-177.50,2435.00
2026-03-06 12:14:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-182.50,2430.00
2026-03-06 12:15:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-150.00,2462.50
2026-03-06 12:16:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-115.00,2497.50
2026-03-06 12:17:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-272.50,2340.00
2026-03-06 12:18:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-135.00,2477.50
2026-03-06 12:19:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-342.50,2270.00
2026-03-06 12:20:05,20260306_120505,OPEN,SELL_CE,24600,2026-03-10,2612.50,-142.50,2470.00
2026-03-06 12:21:05,,EXIT,,,,2470.00,0.00,2470.00
2026-03-06 12:22:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:23:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:24:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:25:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:26:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:27:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:28:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:29:05,,FLAT,,,,2470.00,0.00,2470.00
2026-03-06 12:30:05,20260306_123005,ENTRY,SELL_CE,24600,2026-03-10,2470.00,0.00,2470.00
2026-03-06 12:31:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-282.50,2187.50
2026-03-06 12:32:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-172.50,2297.50
2026-03-06 12:33:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-67.50,2402.50
2026-03-06 12:34:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-212.50,2257.50
2026-03-06 12:35:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-322.50,2147.50
2026-03-06 12:36:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-270.00,2200.00
2026-03-06 12:37:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-262.50,2207.50
2026-03-06 12:38:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-197.50,2272.50
2026-03-06 12:39:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-252.50,2217.50
2026-03-06 12:40:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-120.00,2350.00
2026-03-06 12:41:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-67.50,2402.50
2026-03-06 12:42:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-175.00,2295.00
2026-03-06 12:43:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-257.50,2212.50
2026-03-06 12:44:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-127.50,2342.50
2026-03-06 12:45:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-347.50,2122.50
2026-03-06 12:46:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-260.00,2210.00
2026-03-06 12:47:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-92.50,2377.50
2026-03-06 12:48:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-227.50,2242.50
2026-03-06 12:49:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-222.50,2247.50
2026-03-06 12:50:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-240.00,2230.00
2026-03-06 12:51:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-375.00,2095.00
2026-03-06 12:52:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-572.50,1897.50
2026-03-06 12:53:05,20260306_123005,OPEN,SELL_CE,24600,2026-03-10,2470.00,-517.50,1952.50
2026-03-06 12:54:05,,EXIT,,,,1952.50,0.00,1952.50
2026-03-06 12:55:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 12:56:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 12:57:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 12:58:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 12:59:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:00:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:01:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:02:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:03:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:04:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:05:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:06:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:07:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:08:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:09:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:10:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:11:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:12:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:13:05,,FLAT,,,,1952.50,0.00,1952.50
2026-03-06 13:14:05,20260306_131405,ENTRY,SELL_STRADDLE,24600,2026-03-10,1952.50,0.00,1952.50
2026-03-06 13:15:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,72.50,2025.00
2026-03-06 13:16:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,57.50,2010.00
2026-03-06 13:17:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,110.00,2062.50
2026-03-06 13:18:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,15.00,1967.50
2026-03-06 13:19:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,57.50,2010.00
2026-03-06 13:20:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,135.00,2087.50
2026-03-06 13:21:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,137.50,2090.00
2026-03-06 13:22:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,250.00,2202.50
2026-03-06 13:23:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,145.00,2097.50
2026-03-06 13:24:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,65.00,2017.50
2026-03-06 13:25:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,82.50,2035.00
2026-03-06 13:26:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,102.50,2055.00
2026-03-06 13:27:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,72.50,2025.00
2026-03-06 13:28:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,60.00,2012.50
2026-03-06 13:29:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,77.50,2030.00
2026-03-06 13:30:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,62.50,2015.00
2026-03-06 13:31:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,62.50,2015.00
2026-03-06 13:32:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-20.00,1932.50
2026-03-06 13:33:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-140.00,1812.50
2026-03-06 13:34:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-162.50,1790.00
2026-03-06 13:35:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-417.50,1535.00
2026-03-06 13:36:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-405.00,1547.50
2026-03-06 13:37:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-117.50,1835.00
2026-03-06 13:38:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-200.00,1752.50
2026-03-06 13:39:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,100.00,2052.50
2026-03-06 13:40:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-82.50,1870.00
2026-03-06 13:41:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-142.50,1810.00
2026-03-06 13:42:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-180.00,1772.50
2026-03-06 13:43:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-167.50,1785.00
2026-03-06 13:44:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-107.50,1845.00
2026-03-06 13:45:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-160.00,1792.50
2026-03-06 13:46:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-240.00,1712.50
2026-03-06 13:47:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-252.50,1700.00
2026-03-06 13:48:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-447.50,1505.00
2026-03-06 13:49:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-445.00,1507.50
2026-03-06 13:50:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-462.50,1490.00
2026-03-06 13:51:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-320.00,1632.50
2026-03-06 13:52:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-375.00,1577.50
2026-03-06 13:53:05,20260306_131405,OPEN,SELL_STRADDLE,24600,2026-03-10,1952.50,-525.00,1427.50
2026-03-06 13:54:05,,EXIT,,,,1427.50,0.00,1427.50
2026-03-06 13:55:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 13:56:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 13:57:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 13:58:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 13:59:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:00:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:01:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:02:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:03:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:04:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:05:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:06:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:07:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:08:05,,FLAT,,,,1427.50,0.00,1427.50
