timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-04-03 11:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 12:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 13:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 14:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 15:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:27:06,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:30:06,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-06 09:45:11,20260406_094511,ENTRY,SELL_CE,22600,2026-04-28,0.00,0.00,0.00
2026-04-06 09:46:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,-87.50,-87.50
2026-04-06 09:47:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,-227.50,-227.50
2026-04-06 09:48:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,190.00,190.00
2026-04-06 09:49:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,502.50,502.50
2026-04-06 09:50:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,822.50,822.50
2026-04-06 09:51:05,20260406_094511,OPEN,SELL_CE,22600,2026-04-28,0.00,1327.50,1327.50
2026-04-06 09:52:05,,EXIT,,,,1327.50,0.00,1327.50
2026-04-06 09:53:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:54:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:55:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:56:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:57:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:58:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 09:59:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:00:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:01:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:02:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:03:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:04:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:05:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:06:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:07:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:08:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:09:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:10:06,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:11:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:12:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:13:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:14:05,,FLAT,,,,1327.50,0.00,1327.50
2026-04-06 10:15:06,20260406_101506,ENTRY,SELL_PE,22650,2026-04-28,1327.50,0.00,1327.50
2026-04-06 10:16:05,20260406_101506,OPEN,SELL_PE,22650,2026-04-28,1327.50,-317.50,1010.00
2026-04-06 10:17:05,20260406_101506,OPEN,SELL_PE,22650,2026-04-28,1327.50,117.50,1445.00
2026-04-06 10:18:05,20260406_101506,OPEN,SELL_PE,22650,2026-04-28,1327.50,-397.50,930.00
2026-04-06 10:19:05,,EXIT,,,,930.00,0.00,930.00
2026-04-06 10:20:08,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:21:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:22:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:23:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:24:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:25:06,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:26:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:27:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:28:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:29:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:30:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:31:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:32:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:33:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:34:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:35:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:36:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:37:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:38:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:39:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:40:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:41:05,,FLAT,,,,930.00,0.00,930.00
2026-04-06 10:42:05,,FLAT,,,,930.00,0.00,930.00
